Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! SEMICOLON       [ reduce using rule 85 (primary -> ID .) ]
  ! RPAREN          [ reduce using rule 85 (primary -> ID .) ]
  ! RBRACKET        [ reduce using rule 85 (primary -> ID .) ]
  ! COLON           [ reduce using rule 85 (primary -> ID .) ]


state 139

    (22) atrib -> ID PLUS ATRIB expr .

    SEMICOLON       reduce using rule 22 (atrib -> ID PLUS ATRIB expr .)
    RPAREN          reduce using rule 22 (atrib -> ID PLUS ATRIB expr .)
    RBRACKET        reduce using rule 22 (atrib -> ID PLUS ATRIB expr .)
    COLON           reduce using rule 22 (atrib -> ID PLUS ATRIB expr .)


state 140

    (30) atrib -> ID MINUS ATRIB ID .
    (21) atrib -> ID . ATRIB expr
    (22) atrib -> ID . PLUS ATRIB expr
    (23) atrib -> ID . MINUS ATRIB expr
    (24) atrib -> ID . TIMES ATRIB expr
    (25) atrib -> ID . DIVIDE ATRIB expr
    (26) atrib -> ID . PERCENT ATRIB expr
    (27) atrib -> ID . AND ATRIB expr
    (28) atrib -> ID . ATRIB ID
    (29) atrib -> ID . PLUS ATRIB ID
    (30) atrib -> ID . MINUS ATRIB ID
    (31) atrib -> ID . TIMES ATRIB ID
    (32) atrib -> ID . DIVIDE ATRIB ID
    (33) atrib -> ID . PERCENT ATRIB ID
    (34) atrib -> ID . AND ATRIB ID
    (35) atrib -> ID . OR ATRIB ID
    (85) primary -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (atrib -> ID MINUS ATRIB ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (atrib -> ID MINUS ATRIB ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 30 (atrib -> ID MINUS ATRIB ID .)
  ! reduce/reduce conflict for COLON resolved using rule 30 (atrib -> ID MINUS ATRIB ID .)
    SEMICOLON       reduce using rule 30 (atrib -> ID MINUS ATRIB ID .)
    RPAREN          reduce using rule 30 (atrib -> ID MINUS ATRIB ID .)
    RBRACKET        reduce using rule 30 (atrib -> ID MINUS ATRIB ID .)
    COLON           reduce using rule 30 (atrib -> ID MINUS ATRIB ID .)
    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! SEMICOLON       [ reduce using rule 85 (primary -> ID .) ]
  ! RPAREN          [ reduce using rule 85 (primary -> ID .) ]
  ! RBRACKET        [ reduce using rule 85 (primary -> ID .) ]
  ! COLON           [ reduce using rule 85 (primary -> ID .) ]


state 141

    (23) atrib -> ID MINUS ATRIB expr .

    SEMICOLON       reduce using rule 23 (atrib -> ID MINUS ATRIB expr .)
    RPAREN          reduce using rule 23 (atrib -> ID MINUS ATRIB expr .)
    RBRACKET        reduce using rule 23 (atrib -> ID MINUS ATRIB expr .)
    COLON           reduce using rule 23 (atrib -> ID MINUS ATRIB expr .)


state 142

    (31) atrib -> ID TIMES ATRIB ID .
    (21) atrib -> ID . ATRIB expr
    (22) atrib -> ID . PLUS ATRIB expr
    (23) atrib -> ID . MINUS ATRIB expr
    (24) atrib -> ID . TIMES ATRIB expr
    (25) atrib -> ID . DIVIDE ATRIB expr
    (26) atrib -> ID . PERCENT ATRIB expr
    (27) atrib -> ID . AND ATRIB expr
    (28) atrib -> ID . ATRIB ID
    (29) atrib -> ID . PLUS ATRIB ID
    (30) atrib -> ID . MINUS ATRIB ID
    (31) atrib -> ID . TIMES ATRIB ID
    (32) atrib -> ID . DIVIDE ATRIB ID
    (33) atrib -> ID . PERCENT ATRIB ID
    (34) atrib -> ID . AND ATRIB ID
    (35) atrib -> ID . OR ATRIB ID
    (85) primary -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (atrib -> ID TIMES ATRIB ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (atrib -> ID TIMES ATRIB ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 31 (atrib -> ID TIMES ATRIB ID .)
  ! reduce/reduce conflict for COLON resolved using rule 31 (atrib -> ID TIMES ATRIB ID .)
    SEMICOLON       reduce using rule 31 (atrib -> ID TIMES ATRIB ID .)
    RPAREN          reduce using rule 31 (atrib -> ID TIMES ATRIB ID .)
    RBRACKET        reduce using rule 31 (atrib -> ID TIMES ATRIB ID .)
    COLON           reduce using rule 31 (atrib -> ID TIMES ATRIB ID .)
    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! SEMICOLON       [ reduce using rule 85 (primary -> ID .) ]
  ! RPAREN          [ reduce using rule 85 (primary -> ID .) ]
  ! RBRACKET        [ reduce using rule 85 (primary -> ID .) ]
  ! COLON           [ reduce using rule 85 (primary -> ID .) ]


state 143

    (24) atrib -> ID TIMES ATRIB expr .

    SEMICOLON       reduce using rule 24 (atrib -> ID TIMES ATRIB expr .)
    RPAREN          reduce using rule 24 (atrib -> ID TIMES ATRIB expr .)
    RBRACKET        reduce using rule 24 (atrib -> ID TIMES ATRIB expr .)
    COLON           reduce using rule 24 (atrib -> ID TIMES ATRIB expr .)


state 144

    (32) atrib -> ID DIVIDE ATRIB ID .
    (21) atrib -> ID . ATRIB expr
    (22) atrib -> ID . PLUS ATRIB expr
    (23) atrib -> ID . MINUS ATRIB expr
    (24) atrib -> ID . TIMES ATRIB expr
    (25) atrib -> ID . DIVIDE ATRIB expr
    (26) atrib -> ID . PERCENT ATRIB expr
    (27) atrib -> ID . AND ATRIB expr
    (28) atrib -> ID . ATRIB ID
    (29) atrib -> ID . PLUS ATRIB ID
    (30) atrib -> ID . MINUS ATRIB ID
    (31) atrib -> ID . TIMES ATRIB ID
    (32) atrib -> ID . DIVIDE ATRIB ID
    (33) atrib -> ID . PERCENT ATRIB ID
    (34) atrib -> ID . AND ATRIB ID
    (35) atrib -> ID . OR ATRIB ID
    (85) primary -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
  ! reduce/reduce conflict for COLON resolved using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
    SEMICOLON       reduce using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
    RPAREN          reduce using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
    RBRACKET        reduce using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
    COLON           reduce using rule 32 (atrib -> ID DIVIDE ATRIB ID .)
    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! SEMICOLON       [ reduce using rule 85 (primary -> ID .) ]
  ! RPAREN          [ reduce using rule 85 (primary -> ID .) ]
  ! RBRACKET        [ reduce using rule 85 (primary -> ID .) ]
  ! COLON           [ reduce using rule 85 (primary -> ID .) ]


state 145

    (25) atrib -> ID DIVIDE ATRIB expr .

    SEMICOLON       reduce using rule 25 (atrib -> ID DIVIDE ATRIB expr .)
    RPAREN          reduce using rule 25 (atrib -> ID DIVIDE ATRIB expr .)
    RBRACKET        reduce using rule 25 (atrib -> ID DIVIDE ATRIB expr .)
    COLON           reduce using rule 25 (atrib -> ID DIVIDE ATRIB expr .)


state 146

    (33) atrib -> ID PERCENT ATRIB ID .
    (21) atrib -> ID . ATRIB expr
    (22) atrib -> ID . PLUS ATRIB expr
    (23) atrib -> ID . MINUS ATRIB expr
    (24) atrib -> ID . TIMES ATRIB expr
    (25) atrib -> ID . DIVIDE ATRIB expr
    (26) atrib -> ID . PERCENT ATRIB expr
    (27) atrib -> ID . AND ATRIB expr
    (28) atrib -> ID . ATRIB ID
    (29) atrib -> ID . PLUS ATRIB ID
    (30) atrib -> ID . MINUS ATRIB ID
    (31) atrib -> ID . TIMES ATRIB ID
    (32) atrib -> ID . DIVIDE ATRIB ID
    (33) atrib -> ID . PERCENT ATRIB ID
    (34) atrib -> ID . AND ATRIB ID
    (35) atrib -> ID . OR ATRIB ID
    (85) primary -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (atrib -> ID PERCENT ATRIB ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (atrib -> ID PERCENT ATRIB ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 33 (atrib -> ID PERCENT ATRIB ID .)
  ! reduce/reduce conflict for COLON resolved using rule 33 (atrib -> ID PERCENT ATRIB ID .)
    SEMICOLON       reduce using rule 33 (atrib -> ID PERCENT ATRIB ID .)
    RPAREN          reduce using rule 33 (atrib -> ID PERCENT ATRIB ID .)
    RBRACKET        reduce using rule 33 (atrib -> ID PERCENT ATRIB ID .)
    COLON           reduce using rule 33 (atrib -> ID PERCENT ATRIB ID .)
    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! SEMICOLON       [ reduce using rule 85 (primary -> ID .) ]
  ! RPAREN          [ reduce using rule 85 (primary -> ID .) ]
  ! RBRACKET        [ reduce using rule 85 (primary -> ID .) ]
  ! COLON           [ reduce using rule 85 (primary -> ID .) ]


state 147

    (26) atrib -> ID PERCENT ATRIB expr .

    SEMICOLON       reduce using rule 26 (atrib -> ID PERCENT ATRIB expr .)
    RPAREN          reduce using rule 26 (atrib -> ID PERCENT ATRIB expr .)
    RBRACKET        reduce using rule 26 (atrib -> ID PERCENT ATRIB expr .)
    COLON           reduce using rule 26 (atrib -> ID PERCENT ATRIB expr .)


state 148

    (34) atrib -> ID AND ATRIB ID .
    (21) atrib -> ID . ATRIB expr
    (22) atrib -> ID . PLUS ATRIB expr
    (23) atrib -> ID . MINUS ATRIB expr
    (24) atrib -> ID . TIMES ATRIB expr
    (25) atrib -> ID . DIVIDE ATRIB expr
    (26) atrib -> ID . PERCENT ATRIB expr
    (27) atrib -> ID . AND ATRIB expr
    (28) atrib -> ID . ATRIB ID
    (29) atrib -> ID . PLUS ATRIB ID
    (30) atrib -> ID . MINUS ATRIB ID
    (31) atrib -> ID . TIMES ATRIB ID
    (32) atrib -> ID . DIVIDE ATRIB ID
    (33) atrib -> ID . PERCENT ATRIB ID
    (34) atrib -> ID . AND ATRIB ID
    (35) atrib -> ID . OR ATRIB ID
    (85) primary -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (atrib -> ID AND ATRIB ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (atrib -> ID AND ATRIB ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 34 (atrib -> ID AND ATRIB ID .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (atrib -> ID AND ATRIB ID .)
    SEMICOLON       reduce using rule 34 (atrib -> ID AND ATRIB ID .)
    RPAREN          reduce using rule 34 (atrib -> ID AND ATRIB ID .)
    RBRACKET        reduce using rule 34 (atrib -> ID AND ATRIB ID .)
    COLON           reduce using rule 34 (atrib -> ID AND ATRIB ID .)
    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! SEMICOLON       [ reduce using rule 85 (primary -> ID .) ]
  ! RPAREN          [ reduce using rule 85 (primary -> ID .) ]
  ! RBRACKET        [ reduce using rule 85 (primary -> ID .) ]
  ! COLON           [ reduce using rule 85 (primary -> ID .) ]


state 149

    (27) atrib -> ID AND ATRIB expr .

    SEMICOLON       reduce using rule 27 (atrib -> ID AND ATRIB expr .)
    RPAREN          reduce using rule 27 (atrib -> ID AND ATRIB expr .)
    RBRACKET        reduce using rule 27 (atrib -> ID AND ATRIB expr .)
    COLON           reduce using rule 27 (atrib -> ID AND ATRIB expr .)


state 150

    (35) atrib -> ID OR ATRIB ID .

    SEMICOLON       reduce using rule 35 (atrib -> ID OR ATRIB ID .)
    RPAREN          reduce using rule 35 (atrib -> ID OR ATRIB ID .)
    RBRACKET        reduce using rule 35 (atrib -> ID OR ATRIB ID .)
    COLON           reduce using rule 35 (atrib -> ID OR ATRIB ID .)


state 151

    (62) expr_rel -> expr_ar GREATER ATRIB expr_ar .
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 62 (expr_rel -> expr_ar GREATER ATRIB expr_ar .)
    OR              reduce using rule 62 (expr_rel -> expr_ar GREATER ATRIB expr_ar .)
    SEMICOLON       reduce using rule 62 (expr_rel -> expr_ar GREATER ATRIB expr_ar .)
    RPAREN          reduce using rule 62 (expr_rel -> expr_ar GREATER ATRIB expr_ar .)
    RBRACKET        reduce using rule 62 (expr_rel -> expr_ar GREATER ATRIB expr_ar .)
    COLON           reduce using rule 62 (expr_rel -> expr_ar GREATER ATRIB expr_ar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 152

    (66) expr_rel -> expr_ar ATRIB ATRIB expr_ar .
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 66 (expr_rel -> expr_ar ATRIB ATRIB expr_ar .)
    OR              reduce using rule 66 (expr_rel -> expr_ar ATRIB ATRIB expr_ar .)
    SEMICOLON       reduce using rule 66 (expr_rel -> expr_ar ATRIB ATRIB expr_ar .)
    RPAREN          reduce using rule 66 (expr_rel -> expr_ar ATRIB ATRIB expr_ar .)
    RBRACKET        reduce using rule 66 (expr_rel -> expr_ar ATRIB ATRIB expr_ar .)
    COLON           reduce using rule 66 (expr_rel -> expr_ar ATRIB ATRIB expr_ar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 153

    (64) expr_rel -> expr_ar LESS ATRIB expr_ar .
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 64 (expr_rel -> expr_ar LESS ATRIB expr_ar .)
    OR              reduce using rule 64 (expr_rel -> expr_ar LESS ATRIB expr_ar .)
    SEMICOLON       reduce using rule 64 (expr_rel -> expr_ar LESS ATRIB expr_ar .)
    RPAREN          reduce using rule 64 (expr_rel -> expr_ar LESS ATRIB expr_ar .)
    RBRACKET        reduce using rule 64 (expr_rel -> expr_ar LESS ATRIB expr_ar .)
    COLON           reduce using rule 64 (expr_rel -> expr_ar LESS ATRIB expr_ar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 154

    (65) expr_rel -> expr_ar NOT ATRIB expr_ar .
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 65 (expr_rel -> expr_ar NOT ATRIB expr_ar .)
    OR              reduce using rule 65 (expr_rel -> expr_ar NOT ATRIB expr_ar .)
    SEMICOLON       reduce using rule 65 (expr_rel -> expr_ar NOT ATRIB expr_ar .)
    RPAREN          reduce using rule 65 (expr_rel -> expr_ar NOT ATRIB expr_ar .)
    RBRACKET        reduce using rule 65 (expr_rel -> expr_ar NOT ATRIB expr_ar .)
    COLON           reduce using rule 65 (expr_rel -> expr_ar NOT ATRIB expr_ar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 155

    (79) expr_postfix -> primary LBRACKET expr RBRACKET .

    TIMES           reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    GREATER         reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    LESS            reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    NOT             reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    ATRIB           reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    AND             reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    OR              reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)
    COLON           reduce using rule 79 (expr_postfix -> primary LBRACKET expr RBRACKET .)


state 156

    (80) expr_postfix -> primary LPAREN args RPAREN .

    TIMES           reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    DIVIDE          reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    PERCENT         reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    GREATER         reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    LESS            reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    NOT             reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    ATRIB           reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    PLUS            reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    MINUS           reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    AND             reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    OR              reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    RPAREN          reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    RBRACKET        reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)
    COLON           reduce using rule 80 (expr_postfix -> primary LPAREN args RPAREN .)


state 157

    (82) expr_postfix -> primary MINUS GREATER ID .

    TIMES           reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    DIVIDE          reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    PERCENT         reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    GREATER         reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    LESS            reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    NOT             reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    ATRIB           reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    PLUS            reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    MINUS           reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    AND             reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    OR              reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    SEMICOLON       reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    RPAREN          reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    RBRACKET        reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)
    COLON           reduce using rule 82 (expr_postfix -> primary MINUS GREATER ID .)


state 158

    (53) array -> ID LBRACKET . expr RBRACKET
    (54) array -> ID LBRACKET . RBRACKET
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    RBRACKET        shift and go to state 171
    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 170
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
